IBGE2;IBGE;Município;População;Ano;PIB;PIB per capita
7120;317120;Vespasiano;125376;2017;553.792,00;4,42
7130;317130;Viçosa;78286;2017;19.425.866,00;248,14
7140;317140;Vieiras;3629;2017;5.951.415,00;1.639,96
7150;317150;Mathias Lobato;3227;2017;2.684.361,00;831,84
7160;317160;Virgem da Lapa;13764;2017;5.271.760,00;383,01
7170;317170;Virgínia;8685;2017;20.965.032,00;2.413,94
7180;317180;Virginópolis;10537;2017;22.411.209,00;2.126,91
7190;317190;Virgolândia;5420;2017;6.081.883,00;1.122,12
7200;317200;Visconde do Rio Branco;42149;2017;9.466.063,00;224,59
7210;317210;Volta Grande;5243;2017;6.234.394,00;1.189,09
7220;317220;Wenceslau Braz;2558;2017;2.610.954,00;1.020,70
